Zona,Area,Qualidade,AnoConstrucao,QualidadeAquecimento,Banheiros,Quartos_t1,Quartos_t2,Comodos,Lareiras,Garagem,Preco,DecadaConstrucao,preco/m2,cluster
RL,9947,7,1990,Ex,2,3,4,6,0,2,173000,90,17.39,1
RL,10357,7,1990,Gd,2,3,4,6,1,2,179900,90,17.37,1
RM,4500,6,1998,Ex,2,2,3,5,0,2,162000,90,36.0,3
RL,2887,6,1996,Ex,1,2,3,6,1,2,173000,90,59.92,3
RL,9525,5,1995,Ex,1,3,4,6,0,1,144000,90,15.12,5
RL,10784,7,1991,Gd,2,3,4,7,1,2,160000,90,14.84,5
RL,7500,7,1999,Gd,2,3,4,7,1,2,189000,90,25.2,1
RL,9245,5,1994,Ex,1,3,4,5,0,2,145000,90,15.68,5
RL,8000,6,1995,Gd,2,3,4,8,1,2,188000,90,23.5,1
RL,8924,7,1998,Ex,2,3,4,8,0,2,188000,90,21.07,1
RL,8530,7,1995,Gd,2,3,4,7,1,2,168500,90,19.75,1
RL,9179,7,1999,Ex,2,3,4,7,0,2,193000,90,21.03,1
RM,4500,6,1999,Ex,2,2,3,5,0,2,165000,90,36.67,3
RL,8125,6,1994,Ex,2,3,4,7,1,2,193500,90,23.82,1
RL,9382,7,1999,Ex,2,3,4,6,0,2,191000,90,20.36,1
RL,7685,6,1993,Gd,2,3,4,6,1,2,165600,90,21.55,1
RL,9765,6,1993,Gd,2,3,4,6,1,2,185000,90,18.95,1
RL,8125,6,1994,Gd,2,3,4,6,1,2,174000,90,21.42,1
RL,9084,7,1998,Gd,2,3,4,8,1,2,176500,90,19.43,1
RL,10186,7,1992,Ex,2,3,4,8,1,2,190000,90,18.65,1
RL,9017,7,1999,Ex,2,3,4,6,0,2,192000,90,21.29,1
RL,9125,7,1992,Gd,2,3,4,7,1,2,163900,90,17.96,5
RL,8049,7,1990,TA,2,2,3,6,1,2,180000,90,22.36,1
RL,9453,7,1993,Ex,2,3,4,7,0,2,194500,90,20.58,1
RL,10839,6,1997,Ex,2,3,4,7,1,2,181000,90,16.7,1
RL,11207,6,1997,Gd,2,3,4,8,1,2,185000,90,16.51,1
RL,9291,6,1993,Ex,2,3,4,7,0,2,187000,90,20.13,1
RL,10364,6,1995,Gd,2,3,4,7,1,2,168000,90,16.21,1
RL,13568,5,1995,Ex,1,3,4,5,0,2,156000,90,11.5,2
RL,8773,6,1997,Gd,2,3,4,7,1,2,169000,90,19.26,1
RM,4500,6,1998,Ex,2,2,3,5,0,2,164000,90,36.44,3
RL,11851,7,1990,Ex,2,3,4,5,0,2,180500,90,15.23,1
RL,7153,6,1992,Ex,2,3,4,7,0,2,175900,90,24.59,1
RL,8072,5,1994,Ex,1,3,4,5,0,2,138000,90,17.1,5
RL,7153,6,1991,Gd,2,3,4,6,0,2,179200,90,25.05,1
RL,7875,7,1995,Gd,2,3,4,6,1,2,176000,90,22.35,1
RL,8012,6,1992,Gd,2,2,3,5,0,2,179200,90,22.37,1
RL,8070,4,1994,Ex,1,3,4,5,0,0,123600,90,15.32,0
RL,7892,6,1993,Ex,2,2,3,5,0,2,153900,90,19.5,5
RL,10832,7,1994,Ex,2,3,4,7,1,2,194500,90,17.96,1
RL,10400,7,1998,Ex,2,3,4,6,0,2,197900,90,19.03,1
RL,12464,5,1996,Gd,1,3,4,6,0,2,152000,90,12.2,2
RL,5395,8,1993,Gd,2,2,3,5,1,2,180000,90,33.36,3
RL,13758,7,1990,Ex,2,3,4,7,1,2,187500,90,13.63,2
RL,10859,5,1994,Ex,1,3,4,6,0,2,145000,90,13.35,5
RL,13031,6,1995,Gd,2,3,4,6,1,2,187500,90,14.39,1
RL,13869,6,1997,Gd,2,3,4,6,0,2,177000,90,12.76,2
RL,9636,6,1992,Gd,2,3,4,7,1,2,178000,90,18.47,1
RL,8750,7,1996,Ex,2,2,3,7,1,2,191000,90,21.83,1
RL,8012,6,1993,Ex,2,2,3,5,1,2,193000,90,24.09,1
RL,11841,6,1990,TA,1,3,4,5,0,0,118500,90,10.01,0
RL,11218,6,1992,Ex,2,3,4,8,1,2,189000,90,16.85,1
RL,9069,6,1992,Ex,1,2,3,5,0,2,147000,90,16.21,5
RL,7917,6,1999,Ex,2,3,4,7,1,2,175000,90,22.1,1
RL,11249,6,1995,Ex,2,3,4,6,0,2,177500,90,15.78,1
RL,8775,5,1994,Gd,1,3,4,5,0,1,126000,90,14.36,0
RL,9248,6,1992,Gd,2,3,4,6,0,2,173000,90,18.71,1
RL,8846,5,1996,Ex,1,2,3,5,0,2,148000,90,16.73,5
RL,9042,6,1998,Gd,2,3,4,7,2,2,192000,90,21.23,1
RM,4500,6,1998,Ex,2,2,3,5,0,2,153500,90,34.11,3
RL,14115,5,1993,Ex,1,1,2,5,0,2,143000,90,10.13,2
RL,7837,6,1993,Gd,2,3,4,7,1,2,178000,90,22.71,1
RL,10141,7,1998,Gd,2,3,4,7,1,2,185000,90,18.24,1
RM,1950,6,1980,TA,2,3,4,6,1,2,151000,80,77.44,3
RL,10762,6,1980,TA,1,3,4,6,1,1,120000,80,11.15,0
RL,8314,5,1982,TA,1,2,3,5,0,1,124500,80,14.97,0
RL,8400,6,1980,TA,2,3,4,7,1,2,171000,80,20.36,1
RL,11200,6,1985,TA,2,3,4,5,1,2,180000,80,16.07,1
RL,5271,7,1986,Gd,1,2,3,6,1,2,190000,80,36.05,1
RM,1300,6,1980,TA,1,2,3,5,1,2,124000,80,95.38,4
RM,7200,5,1980,TA,1,2,3,4,0,2,140000,80,19.44,5
RL,4671,8,1988,Gd,2,2,3,5,1,2,189000,80,40.46,3
RL,12090,6,1981,TA,2,3,4,7,1,2,175500,80,14.52,1
RL,8885,5,1983,TA,1,2,3,5,0,2,131000,80,14.74,0
RL,13811,6,1987,Gd,2,2,3,5,1,2,176000,80,12.74,2
RL,9180,5,1983,Gd,1,2,3,5,0,2,144000,80,15.69,5
RL,3696,8,1986,Ex,1,2,3,5,0,2,170000,80,46.0,3
RL,9187,6,1983,TA,1,3,4,5,0,2,134000,80,14.59,5
RL,8740,5,1982,TA,1,2,3,4,0,2,137000,80,15.68,5
RL,9206,6,1985,TA,2,3,4,7,1,2,178000,80,19.34,1
RL,10421,7,1988,TA,2,3,4,7,1,2,196500,80,18.86,1
RL,14115,7,1980,TA,2,3,4,6,2,2,187500,80,13.28,2
RL,7599,4,1982,TA,1,2,3,4,0,2,129500,80,17.04,0
RL,5814,8,1984,Gd,1,1,2,4,1,2,187500,80,32.25,1
RL,11457,6,1988,TA,2,3,4,6,1,2,175000,80,15.27,1
RL,7175,6,1984,TA,1,2,3,4,0,1,125000,80,17.42,0
RL,10200,6,1988,Ex,2,3,4,5,1,2,175000,80,17.16,1
RL,12546,6,1981,Ex,2,3,4,7,1,2,182900,80,14.58,1
RL,7252,5,1982,TA,1,2,3,5,0,2,134900,80,18.6,0
RL,7937,6,1984,TA,1,3,4,6,0,2,142500,80,17.95,5
RL,8012,6,1980,TA,2,2,3,5,1,1,143000,80,17.85,5
RL,6951,5,1984,TA,1,3,4,5,0,1,119500,80,17.19,0
RL,11120,6,1984,TA,2,3,4,6,0,2,162500,80,14.61,5
RL,6600,5,1982,Ex,1,2,3,4,0,2,138000,80,20.91,0
RL,6600,5,1982,Ex,1,3,4,5,1,1,130500,80,19.77,0
RL,9672,6,1984,TA,2,3,4,6,0,2,152000,80,15.72,5
RL,8780,5,1985,Ex,1,3,4,5,0,0,112000,80,12.76,0
RL,12416,6,1986,TA,2,3,4,7,1,2,184000,80,14.82,1
RL,2280,6,1978,Fa,2,3,4,7,1,2,146000,70,64.04,3
RL,10140,6,1974,TA,2,3,4,7,1,2,165000,70,16.27,1
RL,10000,5,1973,Gd,1,3,4,5,1,2,157000,70,15.7,5
RL,16157,5,1978,Ex,1,2,3,5,1,2,194000,70,12.01,2
RL,9991,4,1976,Ex,2,3,4,8,1,2,150000,70,15.01,5
RL,7700,5,1972,TA,1,3,4,5,0,2,112500,70,14.61,0
RL,9353,4,1970,Gd,1,3,4,5,0,1,116050,70,12.41,0
RL,7844,6,1978,TA,1,3,4,6,1,2,149500,70,19.06,5
RL,8120,4,1970,Ex,1,3,4,5,0,2,124500,70,15.33,0
RL,7200,6,1976,Ex,1,3,4,6,1,1,125000,70,17.36,0
RL,10140,5,1975,Ex,1,3,4,6,0,2,153500,70,15.14,5
RL,7200,5,1972,TA,1,2,3,6,0,2,123000,70,17.08,0
RL,6960,4,1970,TA,1,3,4,5,0,2,120500,70,17.31,0
RL,9600,6,1976,Ex,2,3,4,6,1,2,181500,70,18.91,1
RM,1680,6,1971,TA,1,2,3,4,0,1,85400,70,50.83,4
RM,1974,4,1973,TA,1,3,4,6,0,1,83500,70,42.3,4
RL,7244,5,1970,Ex,1,2,3,5,0,2,129500,70,17.88,0
RL,4043,6,1977,TA,2,2,3,4,0,2,140000,70,34.63,3
RL,10012,4,1972,TA,2,3,4,6,0,2,137500,70,13.73,5
RL,9758,5,1971,TA,1,3,4,5,0,1,119500,70,12.25,0
RL,11880,7,1978,TA,2,3,4,7,1,2,157000,70,13.22,5
RL,10010,5,1974,Gd,1,2,3,6,1,2,170000,70,16.98,1
RL,7032,5,1979,TA,1,2,3,4,2,2,135960,70,19.33,0
RL,12384,7,1976,TA,2,3,4,7,1,2,197900,70,15.98,1
RL,10500,5,1971,TA,1,3,4,5,0,1,139000,70,13.24,5
RL,12735,4,1972,TA,1,3,4,5,0,2,111250,70,8.74,0
RL,11361,6,1976,TA,2,3,4,7,1,2,180000,70,15.84,1
RL,7990,5,1975,TA,1,3,4,5,0,1,110000,70,13.77,0
RM,1680,6,1971,TA,1,3,4,6,0,1,88000,70,52.38,4
RL,10395,6,1978,TA,2,3,4,6,1,2,148000,70,14.24,5
RM,1936,4,1970,Gd,1,1,2,3,0,0,84500,70,43.65,4
RL,11040,6,1971,Ex,2,3,4,5,0,2,145000,70,13.13,5
RL,7064,5,1977,TA,1,3,4,6,0,2,135000,70,19.11,0
RL,10530,6,1971,TA,1,3,4,5,0,2,143250,70,13.6,5
RM,2016,5,1970,TA,2,3,4,6,0,2,106000,70,52.58,4
RL,11250,6,1977,TA,1,3,4,6,1,2,165000,70,14.67,1
RM,1920,5,1971,Ex,1,2,3,6,0,2,122500,70,63.8,4
RL,12243,5,1971,Gd,2,3,4,7,1,2,175000,70,14.29,1
RM,1890,4,1972,Gd,1,1,2,3,0,0,81000,70,42.86,4
RL,13517,6,1976,Ex,2,3,4,6,0,2,130500,70,9.65,2
RL,9600,7,1973,Fa,1,3,4,6,1,2,175500,70,18.28,1
RL,7340,4,1971,TA,1,2,3,4,0,1,110000,70,14.99,0
RL,8430,5,1978,TA,2,3,4,5,0,0,124000,70,14.71,0
RL,9819,6,1977,TA,2,2,3,5,2,2,196000,70,19.96,1
RL,10628,7,1970,TA,1,2,3,5,1,2,167000,70,15.71,1
RL,11952,7,1977,TA,2,3,4,8,1,2,190000,70,15.9,1
RM,1526,4,1970,TA,1,1,2,3,0,1,86000,70,56.36,4
RL,10448,6,1972,TA,2,3,4,7,1,2,158000,70,15.12,5
RM,2665,5,1976,TA,1,3,4,4,1,1,115000,70,43.15,4
RM,1680,6,1972,Gd,1,3,4,7,0,1,118000,70,70.24,4
RM,1680,6,1972,Gd,1,2,3,5,0,1,118000,70,70.24,4
RM,1533,4,1970,TA,1,3,4,6,1,0,97000,70,63.27,4
RM,1477,4,1970,TA,1,1,2,3,0,1,80000,70,54.16,4
RM,1890,6,1973,TA,1,3,4,7,0,1,113000,70,59.79,4
RL,2308,6,1974,TA,2,3,4,6,1,2,147000,70,63.69,3
RL,2289,6,1978,TA,2,3,4,7,1,2,148500,70,64.88,3
RL,18800,6,1976,TA,2,3,4,6,1,2,190000,70,10.11,2
RL,10625,7,1974,TA,2,3,4,6,2,2,170000,70,16.0,1
RL,7180,5,1972,TA,1,3,4,5,0,1,127000,70,17.69,0
RM,1953,6,1973,TA,1,2,3,5,0,1,83000,70,42.5,4
RL,12537,5,1971,Ex,1,3,4,6,1,2,149900,70,11.96,2
RL,17043,6,1979,TA,2,3,4,7,1,2,181000,70,10.62,2
RL,4928,6,1976,TA,2,2,3,5,1,2,128000,70,25.97,3
RL,15523,5,1972,Ex,1,3,4,5,1,1,133500,70,8.6,2
RL,16647,5,1975,TA,2,3,4,6,2,2,171000,70,10.27,2
RL,9560,5,1972,Ex,1,3,4,5,0,1,128500,70,13.44,0
RL,10400,7,1970,Gd,2,3,4,7,1,2,174000,70,16.73,1
RL,10500,4,1971,TA,1,3,4,5,1,0,115000,70,10.95,0
RL,9650,6,1977,TA,2,2,3,6,1,2,167900,70,17.4,1
RM,2368,5,1970,TA,1,3,4,7,0,2,125000,70,52.79,4
RL,10356,5,1975,TA,1,3,4,5,0,2,122000,70,11.78,0
RL,10780,5,1976,Gd,1,3,4,6,0,2,132500,70,12.29,5
RM,1680,6,1973,TA,1,2,3,5,0,1,100000,70,59.52,4
RL,9360,6,1972,TA,1,3,4,5,1,2,197500,70,21.1,1
RL,7540,6,1978,Ex,1,2,3,5,1,2,156000,70,20.69,5
RL,2280,6,1976,TA,2,3,4,7,1,2,148500,70,65.13,3
RL,10125,6,1977,TA,2,3,4,6,2,2,171500,70,16.94,1
RL,7200,5,1972,Gd,1,2,3,5,0,1,133900,70,18.6,0
RL,8816,6,1971,Gd,1,3,4,6,0,2,155000,70,17.58,5
RL,9600,6,1976,Ex,2,3,4,7,1,2,187000,70,19.48,1
RL,11751,6,1977,Ex,2,3,4,7,1,2,190000,70,16.17,1
RL,10900,6,1977,Ex,1,3,4,6,0,1,161750,70,14.84,5
RL,8445,5,1972,TA,1,2,3,5,0,2,133000,70,15.75,0
RL,11184,6,1978,Gd,2,3,4,7,1,2,172500,70,15.42,1
RL,11241,6,1970,Ex,1,2,3,5,1,2,149000,70,13.26,5
RM,1533,5,1970,Ex,1,1,2,3,0,0,92000,70,60.01,4
RM,4224,5,1976,TA,1,3,4,6,1,2,129900,70,30.75,3
RL,11584,7,1979,TA,2,3,4,6,1,2,197000,70,17.01,1
RL,9000,4,1971,TA,1,3,4,5,0,2,120500,70,13.39,0
RL,9286,5,1977,TA,1,3,4,5,0,1,143500,70,15.45,5
RL,7000,5,1978,Ex,1,3,4,6,0,1,136500,70,19.5,0
RL,9200,5,1975,TA,1,3,4,5,0,1,130250,70,14.16,0
RL,17400,5,1977,Fa,2,3,4,5,1,2,160000,70,9.2,2
RL,4928,6,1976,TA,2,2,3,5,0,2,143750,70,29.17,3
RL,7200,5,1972,Ex,1,2,3,4,0,1,124900,70,17.35,0
RL,19900,7,1970,TA,2,3,4,7,1,2,180000,70,9.05,2
RL,8750,5,1970,TA,1,3,4,5,0,2,148500,70,16.97,5
RL,4043,6,1977,TA,2,2,3,4,1,2,127500,70,31.54,3
RM,1596,4,1973,TA,1,2,3,5,0,1,91000,70,57.02,4
RL,15611,5,1977,TA,2,3,4,6,0,2,175000,70,11.21,2
RL,10400,7,1976,TA,2,3,4,6,1,2,152000,70,14.62,5
RL,10970,6,1978,TA,1,3,4,5,0,2,147000,70,13.4,5
RL,2308,6,1976,TA,2,3,4,7,1,2,155000,70,67.16,3
RL,7950,6,1977,TA,1,3,4,6,0,2,159500,70,20.06,5
RL,7917,6,1976,TA,1,3,4,6,1,1,148000,70,18.69,5
RL,8471,6,1977,TA,1,3,4,6,1,2,151000,70,17.83,5
RL,7819,6,1976,TA,1,3,4,6,1,2,107000,70,13.68,0
RL,12155,6,1970,Gd,2,3,4,7,1,2,163500,70,13.45,2
RL,11333,6,1976,TA,1,3,4,5,2,2,146800,70,12.95,5
RM,2592,5,1976,TA,1,3,4,4,0,1,85000,70,32.79,4
RL,11616,6,1978,TA,2,3,4,6,1,2,158900,70,13.68,5
RL,9101,5,1978,Ex,1,1,2,4,1,2,165500,70,18.18,1
RL,8385,5,1977,TA,2,3,4,6,0,1,149900,70,17.88,5
RM,1680,6,1971,TA,1,2,3,5,0,1,89500,70,53.27,4
RL,11717,6,1970,TA,2,2,3,6,1,2,185000,70,15.79,1
RL,9800,5,1972,TA,1,3,4,5,0,2,149900,70,15.3,5
RL,10530,6,1977,TA,1,2,3,4,0,2,135000,70,12.82,5
RL,8125,4,1971,TA,1,3,4,5,0,0,88000,70,10.83,0
RL,13350,5,1974,TA,1,3,4,5,1,2,142500,70,10.67,2
RL,11900,7,1977,TA,2,3,4,6,1,2,82500,70,6.93,0
RL,8800,5,1977,TA,2,3,4,5,0,2,150500,70,17.1,5
RL,12936,6,1972,TA,1,3,4,6,1,2,162000,70,12.52,2
RL,10650,5,1976,TA,1,3,4,5,0,1,128200,70,12.04,0
RM,1680,6,1971,TA,1,3,4,7,0,0,91500,70,54.46,4
RM,2217,4,1970,TA,1,3,4,6,0,1,88000,70,39.69,4
RM,4224,5,1976,TA,1,3,4,6,1,2,134000,70,31.72,3
RL,11475,6,1975,TA,2,3,4,6,1,2,179900,70,15.68,1
RL,10500,4,1971,Gd,1,2,3,4,0,2,97000,70,9.24,0
RM,1869,6,1970,TA,1,2,3,5,0,1,106000,70,56.71,4
RM,1680,5,1971,TA,2,3,4,6,0,1,112000,70,66.67,4
RL,7892,6,1979,TA,2,2,3,5,1,1,99500,70,12.61,0
RM,1680,5,1972,TA,2,3,4,6,0,1,119500,70,71.13,4
RL,8197,6,1977,Ex,1,3,4,7,1,2,143500,70,17.51,5
RM,1680,6,1972,TA,1,2,3,5,1,1,94500,70,56.25,4
RL,12328,6,1976,TA,1,3,4,6,0,3,169900,70,13.78,2
RL,7930,6,1969,Gd,1,3,4,5,0,2,156000,60,19.67,5
RL,11000,5,1966,Ex,1,3,4,6,1,2,154000,60,14.0,5
RL,7150,5,1967,TA,1,3,4,5,0,1,100000,60,13.99,0
RL,10000,5,1961,Ex,1,3,4,6,1,1,131400,60,13.14,5
RL,11782,5,1961,TA,1,3,4,6,0,2,148000,60,12.56,5
RL,12886,5,1963,Ex,2,3,4,6,1,2,175000,60,13.58,2
RL,6970,4,1961,TA,1,3,4,5,0,2,129000,60,18.51,0
RL,9937,5,1964,Ex,1,3,4,7,0,2,167000,60,16.81,1
RL,8978,5,1968,TA,1,3,4,6,0,1,108000,60,12.03,0
RL,6173,5,1967,TA,1,3,4,6,0,1,125500,60,20.33,0
RL,8414,6,1963,TA,1,3,4,6,0,1,154500,60,18.36,5
RL,13400,5,1966,TA,1,3,4,6,1,2,159950,60,11.94,2
RL,10659,5,1961,TA,1,3,4,6,0,1,136500,60,12.81,5
RL,13560,6,1968,Gd,1,2,3,5,2,2,110000,60,8.11,0
RL,9300,5,1960,TA,1,3,4,6,2,2,167500,60,18.01,1
RL,9750,5,1967,Gd,2,3,4,6,0,1,135500,60,13.9,5
RL,9600,7,1969,TA,1,3,4,6,0,2,140000,60,14.58,5
RL,7420,5,1962,TA,1,3,4,6,0,2,132000,60,17.79,0
RL,8450,5,1965,Ex,1,3,4,5,1,1,138500,60,16.39,5
RL,10004,6,1964,TA,1,3,4,6,0,2,167000,60,16.69,1
RL,7875,5,1961,Gd,1,3,4,6,0,2,139950,60,17.77,5
RL,9945,5,1961,TA,1,3,4,5,0,2,128500,60,12.92,0
RL,9020,6,1966,TA,1,3,4,6,0,2,174900,60,19.39,1
RL,9200,6,1965,TA,1,3,4,5,1,1,140000,60,15.22,5
RL,8816,5,1963,TA,1,3,4,5,0,2,139000,60,15.77,5
RL,9920,5,1969,TA,1,3,4,5,1,1,128500,60,12.95,0
RL,12122,7,1961,Gd,1,3,4,6,0,2,178400,60,14.72,1
RL,9790,6,1967,TA,2,3,4,7,1,2,161500,60,16.5,5
RL,12095,6,1964,TA,1,3,4,7,1,2,158000,60,13.06,5
RL,9760,6,1964,Gd,2,3,4,7,1,2,187000,60,19.16,1
RL,7162,5,1966,TA,1,3,4,6,0,1,109900,60,15.34,0
RL,18450,6,1965,TA,2,3,4,7,1,2,129000,60,6.99,2
RL,9100,5,1965,Ex,1,2,3,5,0,1,117500,60,12.91,0
RL,6897,5,1962,Ex,1,3,4,6,0,1,127000,60,18.41,0
RL,11625,5,1965,Ex,1,3,4,6,0,2,131500,60,11.31,5
RL,6768,6,1961,Gd,1,3,4,5,0,1,142000,60,20.98,5
RL,6993,5,1961,TA,1,3,4,6,1,1,135000,60,19.31,0
RL,9020,6,1964,TA,1,3,4,6,0,2,168500,60,18.68,1
RL,9156,6,1968,Gd,2,3,4,7,1,2,185750,60,20.29,1
RL,8250,6,1964,Ex,1,3,4,6,0,2,145000,60,17.58,5
RL,8700,5,1963,Gd,2,3,4,6,0,2,155000,60,17.82,5
RL,8400,5,1968,Gd,1,3,4,5,0,1,138500,60,16.49,5
RL,8521,5,1967,TA,1,3,4,5,1,1,125000,60,14.67,0
RL,14112,5,1964,TA,1,3,4,6,1,2,180500,60,12.79,2
RL,9790,6,1963,TA,1,3,4,6,2,2,143000,60,14.61,5
RL,17871,6,1967,Fa,1,3,4,7,1,2,197900,60,11.07,2
RL,9350,6,1964,Ex,2,3,4,7,0,1,158000,60,16.9,5
RL,13526,5,1965,TA,1,3,4,5,0,1,137000,60,10.13,2
RL,19296,6,1962,TA,1,3,4,6,1,2,176000,60,9.12,2
RL,13673,5,1962,TA,1,3,4,8,1,1,143900,60,10.52,2
RL,15870,5,1969,Ex,1,3,4,6,0,1,138800,60,8.75,2
RL,9786,6,1962,TA,1,3,4,7,1,2,159000,60,16.25,5
RL,9819,5,1967,TA,1,3,4,5,0,1,122000,60,12.42,0
RL,9858,5,1968,TA,1,3,4,5,0,1,130000,60,13.19,0
RL,11700,6,1968,Gd,1,3,4,7,1,2,175000,60,14.96,1
RL,7728,5,1962,TA,1,3,4,6,0,2,132500,60,17.15,0
RL,8872,5,1965,Ex,1,2,3,5,0,2,147000,60,16.57,5
RL,11600,6,1960,TA,1,3,4,7,0,1,145250,60,12.52,5
RL,8250,5,1968,Ex,1,3,4,5,1,1,134000,60,16.24,0
RL,12493,4,1960,TA,1,3,4,6,1,1,141000,60,11.29,5
RL,10197,6,1961,TA,1,3,4,6,1,2,163000,60,15.99,5
RL,17600,6,1960,Ex,2,3,4,6,2,2,157500,60,8.95,2
RL,10175,6,1964,Gd,2,3,4,7,1,2,180500,60,17.74,1
RL,11200,5,1965,Ex,1,3,4,5,0,1,129500,60,11.56,5
RL,12968,5,1962,TA,1,2,3,4,0,1,144000,60,11.1,2
RL,10920,6,1960,TA,1,2,3,5,1,1,157000,60,14.38,5
RL,8246,5,1968,Ex,1,3,4,6,1,1,154000,60,18.68,5
RL,8400,6,1966,Gd,1,3,4,6,0,1,129000,60,15.36,0
RL,8544,5,1966,Gd,1,3,4,6,0,1,149350,60,17.48,5
RL,8658,6,1965,Ex,2,3,4,6,1,2,160000,60,18.48,5
RL,8400,6,1962,TA,1,3,4,7,1,2,174000,60,20.71,1
RL,7742,5,1966,Ex,1,3,4,6,0,1,127000,60,16.4,0
RL,11700,6,1968,Gd,2,3,4,7,1,2,179900,60,15.38,1
RL,10355,5,1967,TA,2,3,4,5,1,1,143000,60,13.81,5
RL,9204,5,1963,TA,1,3,4,6,0,1,124000,60,13.47,0
RL,8892,5,1960,Gd,1,3,4,6,0,2,126500,60,14.23,0
RL,8500,5,1961,TA,1,2,3,6,0,2,98600,60,11.6,0
RL,10921,4,1965,TA,1,3,4,6,0,1,94750,60,8.68,0
RL,7838,5,1967,TA,1,3,4,6,1,1,123000,60,15.69,0
RL,11616,5,1962,TA,1,3,4,6,1,1,139000,60,11.97,5
RL,7590,6,1966,TA,1,3,4,6,1,2,155000,60,20.42,5
RL,9477,5,1966,TA,1,3,4,5,0,1,110000,60,11.61,0
